## INITIAL VALUES,,,,,,,,,,,,,,,,,,,,,,,,,
Exports,3084,mln LC/year,,,,,,,,,,,,,,,,,,,,,,,
Capital stocks,27880,mln LC,,,,,,,,,,,,,,,,,,,,,,,
Net external debt,421.9,mln USD,,,,,,,,,,,,,,,,,,,,,,,
Population,280.4,thous people,,,,,,,,,,,,,,,,,,,,,,,
Utilization,1.019,,,,,,,,,,,,,,,,,,,,,,,,
Consumer price inflation,0.049,,,,,,,,,,,,,,,,,,,,,,,,
Consumption price,1.365,,,,,,,,,,,,,,,,,,,,,,,,
GDP price level,1.059,,,,,,,,,,,,,,,,,,,,,,,,
Wage/basic consumption,21.46,,,,,,,,,,,,,,,,,,,,,,,,
Max utilization,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
## TIME,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,,,,,,
## DEMOGRAPHICS,This is the UN mid-range projection (from 2015 UN Pop),,,,,,,,,,,,,,,,,,,,,,,,
Net migration rate,1.547,1.447,1.363,1.291,1.226,1.167,1.119,1.077,1.034,0.99,0.944,0.896,0.846,0.795,0.742,0.689,0.635,0.581,0.527,,,,,,
Crude birth rate,12.234,11.809,11.437,11.15,10.965,10.87,10.827,10.787,10.735,10.677,10.623,10.579,10.536,10.473,10.398,10.324,10.254,10.2,10.146,,,,,,
Crude death rate,10.482,10.856,11.363,11.989,12.701,13.381,13.878,14.173,14.101,13.817,13.449,13.158,12.885,12.72,12.554,12.414,12.391,12.325,12.259,,,,,,
## GDP,,,,,,,,,,,,,,,,,,,,,,,,,
Marginal expenditure on domestic goods,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Minimum consumption level,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,1.08764,,,,,,
Wage share -- domestic,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,,,,,,
Wage share -- exports,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,,,,,
tech coeff xd,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,0.188699,,,,,,
tech coeff dx,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,,,,,,
c x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
wage smoothing,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,1.96137,,,,,,
GDP growth smoothing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
## IMPORTS,,,,,,,,,,,,,,,,,,,,,,,,,
Base import propensity,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,0.176594,,,,,,
Import elasticity,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,-0.122952,,,,,,
## EXPORTS,,,,,,,,,,,,,,,,,,,,,,,## FOR REFERENCE,,
Mean growth rate,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,0.026070458,,,,,Mean gr,SD gr
SD of growth rate,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,0.122961354,,,,Puerto Rico,0.04,0.084
## INVESTMENT AND SAVING,,,,,,,,,,,,,,,,,,,,,,,Trinidad & Tobago,0.06,0.132
Base gross investment rate,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,0.016888,,,,Barbados,0.02,0.088
Depreciation rate,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,,,,  with tourism + exports,0.026070458,0.122961354
Sensitivity to utilization,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,0.100756,,,,Hong Kong,0.08,0.072
Sensitivity to debt,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,0.017228,,,,Singapore,0.11,0.077
Interest rate on debt,0.07,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,,,,,,
